/opt/venv/lib/python3.10/site-packages/spacy/cli/_util.py:23: DeprecationWarning: Importing 'parser.split_arg_string' is deprecated, it will only be available in 'shell_completion' in Click 9.0.
  from click.parser import split_arg_string
tests/contracts/test_speaker_profiles_backfill_from_maps.py .....        [ 10%]
tests/contracts/test_speaker_profiles_ignored_gaps.py ..                 [ 10%]
tests/contracts/test_speaker_profiles_longitudinal.py .................. [ 10%]
.....                                                                    [ 11%]
tests/contracts/test_speaker_profiles_phase15.py .............           [ 11%]
tests/contracts/test_speaker_profiles_phase15_gaps.py ................   [ 11%]
tests/contracts/test_speaker_profiles_recovery.py ......                 [ 11%]
tests/contracts/test_speaker_profiles_resolver_discovery.py ........     [ 11%]
tests/contracts/test_speaker_profiles_service_ops.py .......             [ 11%]
tests/contracts/test_speaker_profiles_stage4_web.py ....                 [ 11%]
tests/contracts/test_speaker_profiles_stages_5_8.py .........            [ 11%]
tests/contracts/test_speaker_profiles_v1_contracts.py .................. [ 12%]
.......                                                                  [ 12%]
tests/contracts/test_speaker_profiles_voice_accept_query_evidence.py ..  [ 12%]
tests/contracts/test_speaker_profiles_voice_audit_fixes.py .......       [ 12%]
tests/contracts/test_speaker_profiles_voice_bootstrap.py ....            [ 12%]
tests/contracts/test_speaker_profiles_voice_chunked_crash.py .....       [ 12%]
tests/contracts/test_speaker_profiles_voice_completion.py ....           [ 12%]
tests/contracts/test_speaker_profiles_voice_eval_harness.py ....         [ 12%]
tests/contracts/test_speaker_profiles_voice_finalize.py ......           [ 12%]
tests/contracts/test_speaker_profiles_voice_operator.py ....             [ 12%]
tests/contracts/test_speaker_profiles_voice_persistence.py ....          [ 12%]
tests/contracts/test_speaker_profiles_voice_stage0.py ..............     [ 12%]
tests/contracts/test_speaker_profiles_voice_stage1.py ......             [ 12%]
tests/contracts/test_speaker_profiles_voice_stage2.py ...s.              [ 12%]
tests/contracts/test_speaker_profiles_voice_stage3.py ...                [ 13%]
tests/contracts/test_speaker_profiles_voice_stage4_5.py .....            [ 13%]
tests/contracts/test_speaker_profiles_voice_stage6.py .                  [ 13%]
tests/contracts/test_speaker_profiles_voice_stage8.py .....              [ 13%]
tests/contracts/test_speaker_profiles_voice_stage9_index.py ......       [ 13%]
tests/contracts/test_stale_surface_references.py ....................... [ 13%]
........................................................................ [ 14%]
......................................................                   [ 15%]
tests/contracts/test_topic_modeling_contracts.py ....                    [ 15%]
tests/contracts/test_transcript_quality_contract.py ..                   [ 15%]
tests/contracts/test_transcription_models_contract.py .......            [ 15%]
tests/contracts/test_unnamed_speaker_artifact_exclusion.py ......        [ 15%]
tests/contracts/test_weak_analysis_module_contracts.py ....              [ 15%]
tests/contracts/test_write_authority.py .                                [ 15%]
tests/core/test_architecture_flow.py .....                               [ 15%]
tests/core/test_cache_config_allowlist.py ...                            [ 15%]
tests/core/test_config_provider_unit.py ..                               [ 15%]
tests/core/test_geo_utils_unit.py ..                                     [ 15%]
tests/core/test_group_key.py ....                                        [ 15%]
tests/core/test_group_output_utils.py ...                                [ 15%]
tests/core/test_group_resolver_unit.py .                                 [ 15%]
tests/core/test_imports.py .                                             [ 15%]
tests/core/test_pipeline_infrastructure.py ......                        [ 15%]
tests/core/test_segments_api.py ...                                      [ 15%]
tests/core/analysis/test_aggregation_registry_blob_aggs.py ............. [ 15%]
                                                                         [ 15%]
tests/core/analysis/test_aggregation_registry_branches.py .............. [ 16%]
..                                                                       [ 16%]
tests/core/analysis/test_aggregation_registry_row_aggs.py ......         [ 16%]
tests/core/analysis/test_aggregation_registry_topo.py ..                 [ 16%]
tests/core/analysis/test_bertopic_shaping_helpers.py ................... [ 16%]
..                                                                       [ 16%]
tests/core/analysis/test_common.py ..............................        [ 16%]
tests/core/analysis/test_contagion_detection.py .............            [ 17%]
tests/core/analysis/test_contagion_group_pooled.py ...                   [ 17%]
tests/core/analysis/test_group_aggregation_contracts.py .......          [ 17%]
tests/core/analysis/test_group_aggregation_schema.py .............       [ 17%]
tests/core/analysis/test_group_emotion_aggregation.py ......             [ 17%]
tests/core/analysis/test_group_insights_voice_edges.py ....              [ 17%]
tests/core/analysis/test_group_llm_aggregation_edges.py ................ [ 17%]
..                                                                       [ 17%]
tests/core/analysis/test_group_llm_synthesis.py ....................     [ 18%]
tests/core/analysis/test_group_llm_synthesis_adversarial.py ............ [ 18%]
.                                                                        [ 18%]
tests/core/analysis/test_group_module_aggregations.py ..........         [ 18%]
tests/core/analysis/test_group_module_support_contract.py .....          [ 18%]
tests/core/analysis/test_group_new_modules_deep.py ...........           [ 18%]
tests/core/analysis/test_group_pooled_wordclouds.py .........            [ 18%]
tests/core/analysis/test_insights_normalization.py .........             [ 18%]
tests/core/analysis/test_llm_action_items.py ............                [ 18%]
tests/core/analysis/test_llm_modules.py ................                 [ 19%]
tests/core/analysis/test_llm_speaker_summary.py ......                   [ 19%]
tests/core/analysis/test_llm_summary_intake.py .....                     [ 19%]
tests/core/analysis/test_narrative_summary_helpers.py ......             [ 19%]
tests/core/analysis/test_selection.py ................................   [ 19%]
tests/core/analysis/test_stats_group_aggregation.py .....                [ 19%]
tests/core/analysis/test_tics_group_aggregate_pooled.py ...              [ 19%]
tests/core/analysis/test_transcript_quality.py .................         [ 20%]
tests/core/analysis/test_wave2_lexicon_group_aggregate.py .....          [ 20%]
tests/core/analysis/test_wordclouds_group_aggregation.py .               [ 20%]
tests/core/analysis/chart_descriptions/test_coordinator_warnings.py .    [ 20%]
tests/core/analysis/chart_descriptions/test_core.py ..........           [ 20%]
tests/core/analysis/chart_descriptions/test_crash_points.py ...          [ 20%]
tests/core/analysis/chart_descriptions/test_export_html.py .             [ 20%]
tests/core/analysis/chart_descriptions/test_inventory_evidence_exclusion.py . [ 20%]
.                                                                        [ 20%]
tests/core/analysis/chart_descriptions/test_parse_description_json.py .. [ 20%]
.....                                                                    [ 20%]
tests/core/analysis/chart_descriptions/test_request_timeout.py ...       [ 20%]
tests/core/analysis/chart_descriptions/test_selection_reuse.py ..        [ 20%]
tests/core/analysis/group_charts/test_chart_helpers.py .....             [ 20%]
tests/core/analysis/group_charts/test_context_guards.py ..               [ 20%]
tests/core/analysis/group_charts/test_group_charts_recent_features.py .. [ 20%]
.............                                                            [ 20%]
tests/core/analysis/group_charts/test_interactions_charts.py ...         [ 20%]
tests/core/analysis/llm_custom_qa/test_activation_tripwires.py ......    [ 20%]
tests/core/analysis/llm_custom_qa/test_analyze_structured_helpers.py ... [ 20%]
..                                                                       [ 20%]
tests/core/analysis/llm_custom_qa/test_commit_sweep.py ...               [ 21%]
tests/core/analysis/llm_custom_qa/test_config_lock.py ..                 [ 21%]
tests/core/analysis/llm_custom_qa/test_contract.py ............          [ 21%]
tests/core/analysis/llm_custom_qa/test_expanded_coverage.py ............ [ 21%]
........                                                                 [ 21%]
tests/core/analysis/llm_custom_qa/test_plan_coverage.py ...F.            [ 21%]
tests/core/analysis/llm_custom_qa/test_reader_commit.py ...              [ 21%]
tests/core/analysis/llm_custom_qa/test_soft_grounding.py .               [ 21%]
tests/core/analysis/llm_custom_qa/test_stage0_contracts.py .........     [ 21%]
tests/core/analysis/llm_support/test_action_items_contract.py .......... [ 21%]
...............................                                          [ 22%]
tests/core/analysis/llm_support/test_action_items_e2e_b10.py .           [ 22%]
tests/core/analysis/llm_support/test_action_items_guidance.py .........  [ 22%]
tests/core/analysis/llm_support/test_action_items_render.py ....         [ 22%]
tests/core/analysis/llm_support/test_architecture.py ................... [ 22%]
..                                                                       [ 22%]
tests/core/analysis/llm_support/test_artifacts.py ..................     [ 22%]
tests/core/analysis/llm_support/test_filenames.py ............           [ 23%]
tests/core/analysis/llm_support/test_hashing.py .....                    [ 23%]
tests/core/analysis/llm_support/test_json_parse.py ..................    [ 23%]
tests/core/analysis/llm_support/test_model_guidance.py ................. [ 23%]
...                                                                      [ 23%]
tests/core/analysis/llm_support/test_narrative_contract.py ............. [ 23%]
......                                                                   [ 23%]
tests/core/analysis/llm_support/test_narrative_source.py ............... [ 24%]
...                                                                      [ 24%]
tests/core/analysis/llm_support/test_prompts.py .................        [ 24%]
tests/core/analysis/llm_support/test_provenance.py ..                    [ 24%]
tests/core/analysis/llm_support/test_runtime.py ........................ [ 24%]
....                                                                     [ 24%]
tests/core/analysis/llm_support/test_speakers.py ............            [ 24%]
tests/core/analysis/llm_support/test_text_cleanup.py .......             [ 24%]
tests/core/analysis/voice/test_audio_io_resolve_contract.py ..           [ 24%]
tests/core/analysis/voice/test_prosody_dashboard.py ..                   [ 24%]
tests/core/analysis/voice/test_rhythm_metrics.py ....                    [ 24%]
tests/core/analysis/voice/test_voice_aggregate_utils.py ......           [ 25%]
tests/core/analysis/voice/test_voice_charts_core_outputs.py ..           [ 25%]
tests/core/analysis/voice/test_voice_deps.py ...                         [ 25%]
tests/core/analysis/voice/test_voice_extract_utils.py ....               [ 25%]
tests/core/analysis/voice/test_voice_features_module.py ...              [ 25%]
tests/core/analysis/voice/test_voice_features_utils.py ........          [ 25%]
tests/core/analysis/voice/test_voice_schema_cache_helpers.py .......     [ 25%]
tests/core/audio/test_audio_backup.py ...........                        [ 25%]
tests/core/audio/test_preprocessing_assess.py ...                        [ 25%]
tests/core/audio/test_preprocessing_modes.py ......                      [ 25%]
tests/core/audio/test_serial_groups.py .................                 [ 25%]
tests/core/audio/test_transcription_conversion.py ....                   [ 25%]
tests/core/config/test_activation_key_ownership_contract.py .            [ 25%]
tests/core/config/test_activation_write_guardrails.py .                  [ 25%]
tests/core/config/test_acts_config_integration.py ........               [ 26%]
tests/core/config/test_acts_pydantic_registry.py ......                  [ 26%]
tests/core/config/test_analysis_config_visibility.py ................... [ 26%]
..........                                                               [ 26%]
tests/core/config/test_coercion.py ...........................           [ 26%]
tests/core/config/test_config_models_import_ban.py ..                    [ 26%]
tests/core/config/test_config_precedence.py ...                          [ 26%]
tests/core/config/test_config_reset.py ..                                [ 26%]
tests/core/config/test_corrections_config_delegation.py ................ [ 27%]
........                                                                 [ 27%]
tests/core/config/test_dashboard_display_pydantic_registry.py ....       [ 27%]
tests/core/config/test_delegated_init_false_gate.py .................... [ 27%]
........................                                                 [ 27%]
tests/core/config/test_delegation_shape_snapshots.py ..                  [ 27%]
tests/core/config/test_display_config_verification.py .....              [ 27%]
tests/core/config/test_env_overrides_apply.py ........                   [ 28%]
tests/core/config/test_file_overrides_atomicity.py ...                   [ 28%]
tests/core/config/test_flat_analysis_pilot_ownership_map.py ..           [ 28%]
tests/core/config/test_flat_analysis_slice_delegation.py ..............  [ 28%]
tests/core/config/test_generate_pydantic_pilots_policy.py .....          [ 28%]
tests/core/config/test_gui_coercion_expansion.py ....                    [ 28%]
tests/core/config/test_gui_support_contracts.py .....                    [ 28%]
tests/core/config/test_gui_support_ordering_contracts.py ....            [ 28%]
tests/core/config/test_highlights_config_delegation.py .........         [ 28%]
tests/core/config/test_llm_action_items_config_delegation.py .........   [ 28%]
tests/core/config/test_llm_config_integration.py .........               [ 28%]
tests/core/config/test_llm_custom_qa_settings_migration.py ....          [ 28%]
tests/core/config/test_llm_effort_tier_models.py .....                   [ 28%]
tests/core/config/test_llm_pydantic_registry.py .....                    [ 29%]
tests/core/config/test_llm_settings_model.py ......                      [ 29%]
tests/core/config/test_llm_speaker_summary_config_delegation.py ........ [ 29%]
                                                                         [ 29%]
tests/core/config/test_llm_speaker_summary_config_integration.py ....... [ 29%]
....                                                                     [ 29%]
tests/core/config/test_llm_summary_config_delegation.py ........         [ 29%]
tests/core/config/test_llm_summary_config_integration.py ...........     [ 29%]
tests/core/config/test_mapping_store_delegation.py .........             [ 29%]
tests/core/config/test_metadata_config_integration.py .....              [ 29%]
tests/core/config/test_metadata_config_visibility.py ....                [ 29%]
tests/core/config/test_metadata_pydantic_registry.py ...                 [ 29%]
tests/core/config/test_nested_file_overrides_probe.py .................. [ 30%]
                                                                         [ 30%]
tests/core/config/test_nested_remaining_config_delegation.py ........... [ 30%]
........................................................................ [ 31%]
................                                                         [ 31%]
tests/core/config/test_pauses_config_delegation.py ...........           [ 31%]
tests/core/config/test_persistence.py ....                               [ 31%]
tests/core/config/test_profile_loading_unit.py ........                  [ 31%]
tests/core/config/test_profile_modules_config_integration.py ........... [ 31%]
.......                                                                  [ 31%]
tests/core/config/test_profile_target_adapter.py .........               [ 32%]
tests/core/config/test_pydantic_bridge_drift.py ....F...F                [ 32%]
tests/core/config/test_pydantic_bridge_helpers.py ............           [ 32%]
tests/core/config/test_pydantic_pilot_parity.py ........................ [ 32%]
.........................                                                [ 32%]
tests/core/config/test_pydantic_registry_converter.py .................  [ 33%]
tests/core/config/test_registry.py ..                                    [ 33%]
tests/core/config/test_registry_metadata_constraints.py ................ [ 33%]
........................................................................ [ 34%]
..............                                                           [ 34%]
tests/core/config/test_registry_ownership.py ..........                  [ 34%]
tests/core/config/test_resolver_tempfile_build.py .....                  [ 34%]
tests/core/config/test_roundtrip.py .                                    [ 34%]
tests/core/config/test_selection_mode_apply_live.py ..                   [ 34%]
tests/core/config/test_semantic_v2_config_integration.py ........        [ 34%]
tests/core/config/test_semantic_v2_profile_roundtrip.py ..               [ 34%]
tests/core/config/test_semantic_v2_pydantic_registry.py ......           [ 34%]
tests/core/config/test_semantic_v2_pydantic_validation.py ............   [ 35%]
tests/core/config/test_semantic_v2_validation.py ...                     [ 35%]
tests/core/config/test_settings_file_load_pilots.py .................... [ 35%]
.......                                                                  [ 35%]
tests/core/config/test_settings_persistence_contracts.py .......         [ 35%]
tests/core/config/test_settings_pilot_validation.py .................... [ 35%]
................................................                         [ 36%]
tests/core/config/test_settings_resolution.py ..                         [ 36%]
tests/core/config/test_summary_config_delegation.py .............        [ 36%]
tests/core/config/test_system_workflow_delegation.py ................... [ 36%]
.............                                                            [ 36%]
tests/core/config/test_to_dict_curated_projection.py .......             [ 37%]
tests/core/config/test_validation.py .                                   [ 37%]
tests/core/config/test_validation_consolidation.py ..........            [ 37%]
tests/core/config/test_validation_fanout.py ....                         [ 37%]
tests/core/config/test_validation_helpers.py ........................... [ 37%]
                                                                         [ 37%]
tests/core/config/test_voice_config_delegation.py ...................... [ 37%]
....                                                                     [ 37%]
tests/core/corrections/test_corrections.py ....................          [ 38%]
tests/core/corrections/test_corrections_memory.py .....................  [ 38%]
tests/core/data_extraction/test_base_extractor.py ...................... [ 38%]
......................                                                   [ 39%]
tests/core/data_extraction/test_entity_extractor.py .....                [ 39%]
tests/core/data_extraction/test_interaction_extractor.py ....            [ 39%]
tests/core/data_extraction/test_performance_extractor.py ....            [ 39%]
tests/core/data_extraction/test_semantic_extractor.py ....               [ 39%]
tests/core/data_extraction/test_sentiment_extractor.py ...........       [ 39%]
tests/core/data_extraction/test_tic_extractor.py ....                    [ 39%]
tests/core/data_extraction/test_topic_extractor.py .....                 [ 39%]
tests/core/data_extraction/test_validation.py .......................... [ 39%]
.............................                                            [ 40%]
tests/core/domain/test_transcript_set_group.py ...                       [ 40%]
tests/core/integration/test_error_handler.py .....                       [ 40%]
tests/core/io/test_events_io.py ..                                       [ 40%]
tests/core/llm/test_llm_factory.py .......                               [ 40%]
tests/core/llm/test_ollama_client.py ................................... [ 40%]
.......                                                                  [ 40%]
tests/core/llm/test_ollama_live_helpers.py ....                          [ 41%]
tests/core/llm/test_prompting.py .....                                   [ 41%]
tests/core/models/test_events_models.py ..                               [ 41%]
tests/core/observability/test_run_performance.py .....................   [ 41%]
tests/core/observability/test_run_performance_exporter.py .........      [ 41%]
tests/core/output/test_group_output_service_metadata.py .                [ 41%]
tests/core/output/test_group_output_service_scaffold.py .....            [ 41%]
tests/core/output/test_group_row_writer.py ..                            [ 41%]
tests/core/output/test_group_row_writer_extended.py ...                  [ 41%]
tests/core/output/test_output_builder.py ....                            [ 41%]
tests/core/output/test_output_service.py ...............                 [ 41%]
tests/core/output/test_output_service_branches.py ...............        [ 42%]
tests/core/pipeline/test_chart_outcome.py ..                             [ 42%]
tests/core/pipeline/test_default_modules_audio_gating.py .               [ 42%]
tests/core/pipeline/test_module_registry_specs_contract.py ............. [ 42%]
                                                                         [ 42%]
tests/core/pipeline/test_module_registry_specs_snapshot.py ..            [ 42%]
tests/core/pipeline/test_optional_dep_outcomes.py ....                   [ 42%]
tests/core/pipeline/test_pipeline_context_branches.py ...........        [ 42%]
tests/core/pipeline/test_write_group_member_runs.py .                    [ 42%]
tests/core/services/test_group_service.py ....                           [ 42%]
tests/core/services/test_group_service_dedup.py ....                     [ 42%]
tests/core/store/test_corrections_session_store_unit.py ................ [ 42%]
........                                                                 [ 42%]
tests/core/store/test_group_manifest_store_extended.py ..                [ 42%]
tests/core/store/test_group_manifest_store_resolve.py ..                 [ 42%]
tests/core/store/test_sidecar_store.py ....                              [ 43%]
tests/core/store/test_transcript_store.py ......                         [ 43%]
tests/core/utils/test_audio_availability_contract.py ..                  [ 43%]
tests/core/utils/test_chart_registry.py ...............................  [ 43%]
tests/core/utils/test_config.py ............F......................      [ 43%]
tests/core/utils/test_config_dashboard.py ..                             [ 43%]
tests/core/utils/test_config_loading_contracts.py ........               [ 44%]
tests/core/utils/test_config_validation.py ....                          [ 44%]
tests/core/utils/test_config_validator_dashboard.py ...                  [ 44%]
tests/core/utils/test_config_validator_sections.py ...................   [ 44%]
tests/core/utils/test_downloads.py ....                                  [ 44%]
tests/core/utils/test_file_discovery.py ...                              [ 44%]
tests/core/utils/test_file_discovery_extra.py ..............             [ 44%]
tests/core/utils/test_file_lock.py ....................                  [ 44%]
tests/core/utils/test_file_rename.py .......................             [ 45%]
tests/core/utils/test_file_rename_candidates.py ....                     [ 45%]
tests/core/utils/test_file_rename_contracts.py .....................     [ 45%]
tests/core/utils/test_file_rename_import_contract.py ..                  [ 45%]
tests/core/utils/test_file_rename_unit.py ..................F            [ 45%]
tests/core/utils/test_llm_config.py .................                    [ 46%]
tests/core/utils/test_logger.py ...............                          [ 46%]
tests/core/utils/test_nlp_utils.py ..............................        [ 46%]
tests/core/utils/test_output_builder.py ..........................       [ 46%]
tests/core/utils/test_output_validation.py ...........                   [ 47%]
tests/core/utils/test_path_resolution_core_unit.py ...................   [ 47%]
tests/core/utils/test_path_resolver.py .......                           [ 47%]
tests/core/utils/test_path_settings.py ......F.....                      [ 47%]
tests/core/utils/test_paths.py ........................                  [ 47%]
tests/core/utils/test_paths_transcripts_helpers.py .....                 [ 47%]
tests/core/utils/test_processing_state.py .....................          [ 48%]
tests/core/utils/test_profile_manager_guardrails.py .................... [ 48%]
.                                                                        [ 48%]
tests/core/utils/test_rename_cli.py ...                                  [ 48%]
tests/core/utils/test_rename_finalize_and_layout.py .............        [ 48%]
tests/core/utils/test_rename_journal.py .....                            [ 48%]
tests/core/utils/test_rename_managed_contracts.py ................       [ 48%]
tests/core/utils/test_rename_phase_matrix.py ......................      [ 49%]
tests/core/utils/test_rename_processing_state.py ...                     [ 49%]
tests/core/utils/test_rename_public_import_contract.py ..                [ 49%]
tests/core/utils/test_rename_robustness.py ...................           [ 49%]
tests/core/utils/test_rename_transaction_unit.py .............           [ 49%]
tests/core/utils/test_run_lock_canonical.py ..                           [ 49%]
tests/core/utils/test_run_manifest_extended.py ..............            [ 49%]
tests/core/utils/test_run_writer_locks.py ..............                 [ 50%]
tests/core/utils/test_segment_duration.py ...                            [ 50%]
tests/core/utils/test_similarity.py ...............................      [ 50%]
tests/core/utils/test_slug_manager.py ..                                 [ 50%]
tests/core/utils/test_slug_manager_additional.py .....                   [ 50%]
tests/core/utils/test_speaker_disambiguation.py .............            [ 50%]
tests/core/utils/test_state_backup.py ........................           [ 51%]
tests/core/utils/test_state_management.py ...........                    [ 51%]
tests/core/utils/test_state_utils_repair.py .....                        [ 51%]
tests/core/utils/test_system_config.py ......                            [ 51%]
tests/core/utils/test_system_env_overrides.py ..........                 [ 51%]
tests/core/utils/test_system_legacy_config.py ......                     [ 51%]
tests/core/utils/test_validation.py .................................... [ 52%]
...............................                                          [ 52%]
tests/core/utils/config/test_env_key_registry.py ....................... [ 52%]
........................................................................ [ 53%]
................................                                         [ 54%]
tests/core/viz/test_chart_outputs_integration.py .....                   [ 54%]
